ts,platform,target,status
2025-08-29T05:38:51,ElinaInstagramReels,[email],sent
2025-08-29T05:38:54,Printify,[email],sent
2025-08-29T05:38:57,MeshyAI,[email],sent
2025-08-29T05:39:01,CadCrowd,[email],sent
2025-08-29T05:39:04,Fiverr,[email],sent
2025-08-29T05:39:07,YouTube,[email],sent
2025-08-29T05:39:10,StockImageVideo,[email],sent
2025-08-29T05:39:13,AIBookPublishingKDP,[email],sent
2025-08-29T05:39:16,ShopifyDigitalProducts,[email],sent
2025-08-29T05:39:19,StationeryExport,[email],sent
ts,platform,target,status
2025-08-29T06:05:13,ElinaInstagramReels,[email],sent
2025-08-29T06:05:18,Printify,[email],sent
2025-08-29T06:05:23,MeshyAI,[email],sent
2025-08-29T06:05:28,CadCrowd,[email],sent
2025-08-29T06:05:34,Fiverr,[email],sent
2025-08-29T06:05:40,YouTube,[email],sent
2025-08-29T06:05:44,StockImageVideo,[email],sent
2025-08-29T06:05:48,AIBookPublishingKDP,[email],sent
2025-08-29T06:05:54,ShopifyDigitalProducts,[email],sent
2025-08-29T06:05:58,StationeryExport,[email],sent
ts,platform,target,status
2025-08-29T06:28:03,ElinaInstagramReels,[email],sent
2025-08-29T06:28:08,Printify,[email],sent
2025-08-29T06:28:11,MeshyAI,[email],sent
2025-08-29T06:28:15,CadCrowd,[email],sent
2025-08-29T06:28:19,Fiverr,[email],sent
2025-08-29T06:28:24,YouTube,[email],sent
2025-08-29T06:28:28,StockImageVideo,[email],sent
2025-08-29T06:28:32,AIBookPublishingKDP,[email],sent
2025-08-29T06:28:35,ShopifyDigitalProducts,[email],sent
2025-08-29T06:28:39,StationeryExport,[email],sent
